LotArea	YearBuilt	YrSold	SalePrice
8450	2003	2008	208500
9600	1976	2007	181500
11250	2001	2008	223500
9550	1915	2006	140000
14260	2000	2008	250000
14115	1993	2009	143000
10084	2004	2007	307000
10382	1973	2009	200000
6120	1931	2008	129900
7420	1939	2008	118000
11200	1965	2008	129500
11924	2005	2006	345000
12968	1962	2008	144000
10652	2006	2007	279500
10920	1960	2008	157000
6120	1929	2007	132000
11241	1970	2010	149000
10791	1967	2006	90000
13695	2004	2008	159000
7560	1958	2009	139000
14215	2005	2006	325300
7449	1930	2007	139400
9742	2002	2008	230000
4224	1976	2007	129900
8246	1968	2010	154000
14230	2007	2009	256300
7200	1951	2010	134800
11478	2007	2010	306000
16321	1957	2006	207500
6324	1927	2008	68500
8500	1920	2008	40000
8544	1966	2008	149350
11049	2007	2008	179900
10552	1959	2010	165500
7313	2005	2007	277500
13418	2004	2006	309000
10859	1994	2009	145000
8532	1954	2009	153000
7922	1953	2010	109000
6040	1955	2008	82000
8658	1965	2006	160000
16905	1959	2007	170000
9180	1983	2007	144000
9200	1975	2008	130250
7945	1959	2006	141000
7658	2005	2010	319900
12822	2003	2009	239686
11096	2006	2007	249700
4456	1920	2009	113000
7742	1966	2007	127000
13869	1997	2007	177000
6240	1934	2006	114500
8472	1963	2010	110000
50271	1981	2006	385000
7134	1955	2007	130000
10175	1964	2008	180500
2645	1999	2009	172500
11645	2004	2006	196500
13682	2006	2006	438780
7200	1972	2008	124900
13072	2004	2006	158000
7200	1920	2007	101000
6442	2006	2007	202500
10300	1921	2010	140000
9375	1997	2009	219500
9591	2004	2007	317000
19900	1970	2010	180000
10665	2003	2007	226000
4608	1945	2010	80000
15593	1953	2006	225000
13651	1973	2007	244000
7599	1982	2007	129500
10141	1998	2009	185000
10200	1954	2010	144900
5790	1915	2010	107400
1596	1973	2009	91000
8475	1956	2008	135750
8635	1948	2008	127000
10778	1968	2010	136500
10440	1910	2009	110000
13000	1968	2009	193500
4500	1998	2006	153500
10206	2007	2008	245000
8892	1960	2007	126500
8530	1995	2009	168500
16059	1991	2006	260000
11911	2005	2009	174000
3951	2009	2009	164500
8470	1915	2009	85000
8070	1994	2007	123600
7200	1950	2006	109900
8500	1961	2006	98600
13360	1921	2009	163500
7200	1910	2007	133900
9337	1997	2007	204750
9765	1993	2009	185000
10264	1999	2006	214000
10921	1965	2007	94750
10625	1920	2010	83000
9320	1959	2010	128950
10603	1977	2010	205000
9206	1985	2010	178000
7018	1979	2009	118964
10402	2009	2010	198900
7758	1931	2007	169500
9375	2003	2008	250000
10800	1885	2007	100000
6000	1948	2008	115000
8500	1919	2007	115000
11751	1977	2010	190000
9525	1954	2006	136900
7750	2000	2010	180000
9965	2007	2007	383970
21000	1953	2007	217000
7259	1945	2007	259500
3230	1999	2007	176000
11616	1962	2009	139000
8536	2006	2007	155000
12376	1990	2010	320000
8461	2005	2006	163990
21453	1969	2006	180000
6060	1939	2007	100000
9464	1958	2008	136000
7892	1993	2008	153900
17043	1979	2009	181000
6780	1935	2006	84500
4928	1976	2007	128000
4388	1930	2007	87000
7590	1966	2006	155000
8973	1958	2006	150000
14200	1966	2006	226000
12224	2000	2009	244000
7388	1959	2007	150750
6853	2001	2009	220000
10335	1968	2006	180000
10400	1970	2008	174000
10355	1967	2007	143000
11070	1988	2006	171000
9066	1999	2008	230000
15426	1997	2009	231500
10500	1971	2010	115000
11645	2005	2006	260000
8520	1952	2010	166000
10335	1999	2009	204000
9100	1963	2006	125000
2522	2004	2006	130000
6120	1931	2009	105000
9505	2001	2010	222500
7500	2004	2008	141000
6240	1936	2006	115000
10356	1975	2007	122000
13891	2007	2008	372402
14803	1971	2006	190000
13500	1960	2008	235000
11340	1923	2006	125000
9600	1924	2008	79000
7200	1950	2006	109500
12003	2009	2010	269500
12552	2004	2010	254900
19378	2005	2006	320000
11120	1984	2008	162500
13688	2003	2008	412500
12182	2005	2010	220000
5500	1956	2007	103200
5400	1926	2007	152000
10106	1940	2008	127500
10708	1955	2009	190000
10562	2007	2007	325624
8244	2004	2007	183500
16669	1981	2006	228000
12358	1941	2007	128500
31770	1960	2010	215000
5306	1987	2006	239000
10197	1961	2008	163000
12416	1986	2008	184000
12615	1950	2007	243000
10029	1988	2007	211000
13650	1958	2006	172500
17423	2008	2009	501837
8520	1923	2007	100000
2117	2000	2007	177000
7588	1920	2006	200100
9060	1957	2007	120000
11426	2003	2008	200000
7438	1908	2006	127000
22950	1892	2006	475000
9947	1990	2009	173000
10410	1916	2009	135000
7018	1979	2009	153337
4923	2001	2008	286000
10570	1932	2007	315000
7472	1972	2007	184000
9017	1999	2009	192000
2522	2004	2006	130000
7180	1972	2008	127000
2280	1976	2009	148500
9416	2007	2007	311872
25419	1918	2006	235000
5520	1912	2009	104000
9591	2004	2009	274900
8546	2003	2010	140000
10125	1977	2008	171500
7000	1924	2006	112000
4438	2004	2008	149000
3500	1947	2009	110000
11851	1990	2009	180500
13673	1962	2007	143900
12493	1960	2008	141000
14364	1988	2007	277000
8250	1964	2008	145000
5604	1925	2008	98000
10420	2009	2010	186000
8640	2009	2009	252678
13568	1995	2006	156000
10900	1977	2010	161750
10011	1957	2006	134450
8450	2004	2008	210000
9906	1925	2006	107000
15660	1939	2008	311500
3010	2005	2006	167240
8990	2006	2006	204900
8068	2002	2009	200000
11475	1975	2006	179900
10500	1971	2009	97000
13472	2003	2009	386250
1680	1971	2009	112000
9950	1995	2007	290000
1869	1970	2008	106000
8521	1967	2010	125000
3182	2005	2009	192500
8760	1959	2010	148000
15138	1995	2009	403000
1680	1972	2006	94500
10650	1976	2010	128200
7851	2002	2010	216500
1680	1971	2008	89500
8773	2004	2010	185500
9453	1993	2010	194500
12030	2007	2007	318000
8741	1945	2010	113000
9000	2008	2010	262500
3880	1945	2007	110500
5000	1900	2006	79000
10762	1980	2009	120000
8880	1994	2010	205000
10400	1988	2006	241500
9142	1910	2006	137000
11310	1954	2006	140000
11317	2003	2007	180000
159000	1958	2007	277000
5350	1940	2010	76500
4750	2006	2007	235000
8366	2004	2008	173000
9350	1964	2007	158000
8400	1957	2010	145000
8738	1999	2006	230000
8791	2003	2008	207500
8814	2006	2009	220000
12435	2001	2008	231500
12702	1956	2008	97000
19296	1962	2009	176000
9588	2007	2007	276000
8471	1977	2006	151000
5500	1929	2010	130000
5232	1925	2008	73000
12090	1981	2008	175500
11207	1997	2006	185000
8400	1939	2008	179500
6900	1940	2008	120500
7917	1976	2007	148000
10728	2006	2006	266000
39104	1954	2008	241500
11764	1999	2010	290000
9600	1958	2009	139000
8314	1982	2007	124500
7264	1925	2009	205000
9196	2003	2010	201000
19138	1951	2010	141000
14450	2006	2007	415298
10005	1977	2008	192000
11287	1989	2007	228500
7200	2006	2006	185000
5063	2007	2009	207500
9612	2008	2009	244600
8012	1992	2007	179200
4251	2006	2007	164700
9786	1962	2006	159000
8125	1971	2006	88000
9819	1967	2010	122000
8730	1915	2007	153575
15611	2006	2006	233230
5687	1912	2008	135900
11409	1949	2009	131000
16659	1977	2006	235000
9600	1953	2009	167000
7937	1984	2006	142500
13710	1950	2007	152000
7399	1997	2007	239000
11700	1968	2007	175000
14000	1950	2009	158500
15750	1953	2006	157000
16226	1998	2007	267000
13704	2001	2006	205000
9800	1972	2006	149900
18386	1880	2008	295000
10386	2004	2007	305900
13474	1990	2007	225000
7920	1920	2008	89500
12342	1940	2009	82500
12378	2003	2006	360000
7685	1993	2006	165600
8000	1948	2009	132000
7800	1939	2006	119900
215245	1965	2009	375000
9600	1925	2006	178000
7795	2004	2009	188500
13005	1980	2009	260000
9000	2006	2007	270000
9900	1993	2009	260000
14115	1980	2009	187500
16259	2006	2006	342643
12099	2004	2007	354000
10380	1986	2007	301000
5820	1955	2006	126175
11275	1967	2010	242000
5000	1941	2007	87000
10846	1993	2008	324000
11600	1960	2006	145250
11888	1916	2009	214500
6402	1920	2009	78000
10624	1964	2007	119000
8176	1958	2007	139000
10655	2003	2009	284000
8198	2004	2008	207000
9042	1998	2008	192000
164660	1965	2008	228950
14157	2005	2007	377426
9135	2002	2008	214000
14145	1984	2006	202500
12400	1958	2009	155000
14191	2002	2010	202900
8400	1950	2009	82000
8544	1949	2006	87500
8849	2005	2008	266000
2592	1976	2010	85000
6435	1939	2006	140200
12772	1960	2007	151500
17600	1960	2009	157500
2448	2003	2008	154000
20431	2005	2006	437154
7820	2007	2007	318061
5271	1986	2006	190000
9084	1941	2008	95000
8520	1928	2010	105900
8400	1940	2006	140000
11249	1995	2007	177500
9248	1992	2009	173000
4224	1976	2007	134000
6930	1958	2006	130000
12011	1998	2006	280000
7540	1978	2007	156000
9144	1940	2008	145000
7301	2003	2009	198500
1680	1972	2009	118000
18800	1976	2006	190000
10690	1920	2009	147000
9500	1963	2009	159000
9150	1962	2008	165000
7800	1954	2010	132000
9830	1959	2010	162000
8121	2000	2006	172400
17120	1959	2008	134432
7175	1984	2010	125000
10634	1953	2009	123000
8200	2003	2007	219500
10020	1922	2009	61000
8846	1996	2006	148000
11143	2004	2007	340000
11394	2010	2010	394432
8123	2000	2009	179000
5000	1924	2010	127000
7200	2006	2006	187750
9245	2006	2007	213500
9000	1928	2009	76000
53107	1992	2007	240000
3182	2004	2010	192000
8410	1910	2006	81000
7200	1976	2009	125000
9382	1999	2008	191000
12474	2007	2008	426000
8405	1900	2008	119000
12209	2001	2009	215000
8339	1959	2007	106500
7446	1941	2006	100000
10134	1940	2007	109000
9571	1956	2010	129000
7200	1972	2009	123000
7590	1962	2007	169500
8967	1920	2007	67000
8125	2006	2009	241000
14963	1996	2008	245500
8767	2005	2006	164990
10200	1940	2008	108000
12090	1998	2006	258000
10364	1995	2007	168000
9991	1976	2009	150000
10480	1936	2008	115000
15576	1915	2008	177000
14154	2006	2007	280000
10800	2007	2008	339750
9571	1958	2009	60000
34650	1955	2006	145000
4403	2009	2010	222000
8960	1927	2010	115000
11228	1993	2008	228000
8899	2007	2007	181134
7844	1978	2006	149500
22420	1918	2007	239000
8160	1940	2007	126000
8450	1968	2010	142000
7060	1997	2008	206300
16635	1977	2009	215000
21750	1954	2008	113000
9200	1998	2008	315000
9000	1956	2008	139000
3378	1946	2009	135000
12800	1989	2009	275000
8593	1957	2008	109008
6762	2007	2007	195400
11457	1988	2009	175000
1680	1971	2008	85400
5586	1920	2008	79900
1920	1971	2007	122500
10839	1997	2008	181000
1890	1972	2008	81000
10667	1996	2009	212000
4400	1920	2006	116000
6000	1926	2009	119000
4280	1913	2007	90350
12354	1920	2009	110000
15431	2008	2009	555000
12108	1955	2008	118000
6240	1930	2008	162900
3922	2006	2007	172500
8750	1994	2008	210000
9855	1956	2009	127500
16492	1966	2010	190000
11214	1998	2006	199900
8600	1937	2006	119500
6000	1948	2007	120000
5684	1930	2006	110000
70761	1975	2006	280000
9303	1996	2007	204000
9000	2008	2009	210000
9297	1976	2006	188000
9600	1973	2007	175500
4571	1916	2008	98000
53227	1954	2008	256000
5100	1925	2008	161000
7015	1950	2009	110000
8004	2009	2009	263435
7200	1936	2009	155000
8281	1965	2009	62383
11988	1934	2008	188700
8430	1978	2009	124000
3072	2004	2006	178740
10628	1970	2007	167000
9480	1942	2007	146500
11428	2006	2007	250000
9291	1993	2008	187000
6820	1985	2010	212000
11952	1977	2007	190000
3675	2005	2008	148000
14977	2006	2007	440000
5330	2000	2007	251000
8480	1963	2007	132500
13125	1997	2008	208900
13693	2006	2007	380000
10637	2007	2009	297000
5925	1937	2007	89471
16033	2004	2006	326000
11846	2003	2006	374000
2500	1915	2009	155000
4500	1998	2006	164000
7758	1962	2007	132500
9600	1950	2009	147000
10289	1965	2007	156000
12243	1971	2007	175000
10800	1900	2006	160000
1526	1970	2009	86000
2665	1976	2008	115000
9490	1941	2006	133000
15578	2006	2006	172785
7931	1960	2008	155000
5784	1938	2009	91300
7879	1920	2009	34900
12692	1992	2007	430000
9120	1925	2008	184000
7800	1967	2009	130000
7535	1958	2007	120000
1890	1973	2007	113000
9803	2005	2008	226700
9170	1965	2007	140000
15602	1959	2010	289000
2308	1974	2009	147000
7596	1952	2009	124500
9554	1993	2006	215000
7862	2009	2009	208300
9600	1928	2008	161000
9600	1959	2009	124500
14559	1951	2009	164900
6792	2005	2006	202665
9100	1958	2006	129900
9187	1983	2007	134000
10594	1926	2007	96500
12220	2009	2009	402861
10448	1972	2009	158000
10208	1996	2009	265000
9531	1998	2007	211000
10918	1926	2009	234000
10800	1900	2008	106250
11988	1957	2007	150000
5000	1947	2006	159000
40094	2007	2007	184750
11787	1996	2007	315750
7500	2005	2006	176000
13300	1956	2007	132000
14948	2008	2008	446261
9098	1920	2007	86000
32668	1957	2007	200624
10200	1988	2008	175000
6155	1920	2008	128000
7200	1955	2010	107500
5000	1946	2007	39300
9056	2004	2006	178000
7000	1910	2008	107500
8924	1998	2008	188000
12735	1972	2008	111250
11553	1968	2006	158000
11423	2001	2010	272000
14601	2006	2009	315000
11000	2000	2007	248000
10140	1998	2009	213250
4058	1998	2007	133000
17104	2006	2006	179665
13837	1988	2006	229000
8737	1923	2007	210000
7244	1970	2007	129500
8235	1955	2008	125000
9375	2003	2009	263000
4043	1977	2008	140000
6000	1957	2008	112500
11146	2006	2009	255500
8777	1949	2009	108000
10625	2003	2008	284000
6380	1922	2006	113000
14850	1957	2006	141000
11040	1920	2006	108000
21872	1996	2008	175000
3196	2003	2006	234000
11341	1957	2010	121500
10010	1974	2006	170000
13907	1940	2008	108000
21780	1918	2008	185000
13346	1992	2006	268000
6858	1915	2010	128000
11198	2005	2008	325000
10171	2004	2010	214000
12327	1983	2009	316600
7032	1979	2006	135960
13101	1965	2008	142600
7332	1959	2006	120000
13159	2009	2009	224500
9967	2000	2007	170000
10500	1971	2007	139000
8480	1947	2008	118500
6292	1928	2009	145000
11777	1966	2006	164500
3604	2007	2008	146000
12150	1954	2008	131500
14585	1960	2007	181900
12704	2008	2009	253293
11841	1990	2007	118500
13500	1893	2008	325000
6120	1935	2009	133000
11443	2005	2006	369900
10267	1918	2008	130000
8740	1982	2009	137000
25095	1968	2009	143000
9100	1930	2008	79500
8320	2004	2008	185900
13478	2008	2009	451950
6600	1982	2008	138000
4435	2003	2009	140000
7990	1975	2008	110000
11302	2005	2006	319000
3600	1910	2006	114504
3922	2006	2007	194201
12984	1977	2006	217500
1950	1980	2008	151000
10927	2005	2006	275000
9000	1937	2007	141000
10041	1992	2006	220000
3182	2004	2010	151000
12803	2002	2008	221000
13600	1965	2009	205000
12464	1996	2009	152000
7800	1948	2006	225000
12168	1934	2007	359100
7943	1961	2007	118500
11050	2000	2009	313000
10395	1978	2007	148000
11885	2001	2009	261500
8402	2007	2007	147000
1491	1972	2010	75500
8800	1963	2010	137500
7861	2002	2006	183200
7227	1954	2008	105500
11694	2007	2007	314813
12244	2003	2008	305000
8248	1914	2008	67000
10800	1974	2008	240000
7064	1977	2009	135000
2117	2000	2007	168500
10400	1972	2006	165150
10000	1962	2010	160000
12342	1960	2007	139900
9600	1955	2010	153000
11606	1969	2007	135000
9020	1964	2008	168500
9000	1880	2006	124000
4590	2006	2007	209500
11900	1977	2009	82500
9250	1954	2007	139400
6979	1980	2010	144000
10896	1914	2007	200000
6120	1936	2009	60000
6000	1954	2009	93000
8777	1910	2008	85000
3982	2006	2006	264561
12677	2003	2008	274000
7050	2001	2007	226000
13860	1972	2009	345000
10793	1969	2007	152000
9187	2009	2009	370878
10530	1971	2007	143250
7200	1950	2008	98300
10452	1953	2008	155000
7700	1966	2010	155000
1936	1970	2007	84500
8125	2007	2008	205950
9084	1940	2009	108000
8750	1996	2009	191000
10320	1906	2008	135000
10437	1995	2008	350000
1680	1971	2010	88000
10007	1959	2008	145500
7200	1931	2008	149000
17503	1948	2010	97500
9937	1964	2009	167000
12384	1976	2007	197900
46589	1994	2009	402000
13560	1968	2009	110000
10012	1972	2008	137500
20896	2005	2006	423000
11194	2000	2006	230500
18450	1965	2007	129000
8125	1994	2008	193500
14175	1956	2006	168000
11600	1922	2006	137500
8633	2005	2009	173500
6629	1925	2009	103600
11250	1977	2006	165000
14442	1957	2007	257500
9200	1965	2008	140000
2289	1978	2009	148500
9600	1900	2006	87000
9022	1924	2009	109500
11844	2008	2009	372500
9945	1961	2007	128500
8012	1980	2010	143000
4500	1932	2009	159434
2887	1996	2008	173000
11248	2002	2007	285000
16770	1998	2010	221000
5062	1984	2007	207500
10207	2007	2007	227875
5105	2004	2007	148800
8089	2007	2007	392000
7577	2005	2007	194700
4426	2004	2008	141000
21535	1994	2007	755000
26178	1989	2006	335000
5400	1921	2006	108480
6120	1936	2009	141500
13811	1987	2006	176000
6000	1921	2006	89000
6420	1952	2006	123500
8450	1965	2010	138500
4282	2004	2008	196000
14331	2002	2006	312500
9600	1969	2006	140000
12438	2006	2006	361919
7630	1900	2010	140000
8400	2004	2010	213000
5600	1930	2010	55000
115149	1971	2007	302000
6240	2006	2009	254000
9018	2007	2007	179540
7162	1966	2008	109900
4130	1935	2008	52000
8712	1900	2010	102776
4671	1988	2008	189000
9873	1970	2006	129000
13517	1976	2010	130500
10140	1974	2009	165000
10800	1890	2007	159500
10000	1973	2008	157000
10542	1993	2008	341000
9920	1969	2006	128500
6563	1985	2006	275000
4426	2004	2010	143000
8120	1970	2009	124500
8172	1954	2008	135000
13286	2007	2009	320000
6960	1970	2009	120500
21695	1988	2009	222000
7314	2007	2009	194500
11475	1958	2009	110000
