LotArea	YearBuilt	YrSold	SalePrice
6240	1925	2009	103000
5389	1995	2010	236500
9590	2003	2007	187500
11404	1998	2008	222500
10000	1961	2009	131400
8978	1968	2007	108000
10800	1914	2006	163000
8544	1950	2006	93500
10463	2005	2006	239900
10800	1987	2009	179000
9313	2004	2009	190000
9600	1910	2007	132000
6768	1961	2008	142000
8450	2000	2007	179000
12886	1963	2009	175000
5395	1993	2008	180000
8963	1976	2008	299800
8795	2000	2009	236000
11700	1880	2009	265979
10593	1996	2010	260400
8405	1945	2009	98000
8800	1910	2010	96500
7750	2003	2007	162000
9236	1997	2006	217000
10240	2005	2006	275500
7930	1969	2009	156000
3230	1999	2009	172500
10769	2007	2009	212000
11616	1978	2010	158900
2280	1999	2008	179400
12257	1995	2007	290000
9100	1959	2009	127500
6911	1924	2009	100000
8640	2009	2010	215200
9430	1999	2009	337000
9549	1995	2006	270000
14587	2008	2008	264132
10421	1988	2010	196500
12508	1940	2008	160000
9100	2004	2006	216837
53504	2003	2010	538000
7252	1982	2009	134900
8877	1951	2006	102000
7819	1976	2010	107000
10150	1958	2007	114500
14226	2006	2007	395000
4500	1998	2009	162000
11210	2005	2006	221500
13350	1974	2006	142500
8400	1977	2007	144000
10530	1977	2006	135000
7875	1995	2007	176000
7153	1992	2006	175900
16285	2001	2009	187100
9101	1978	2009	165500
6300	1914	2008	128000
9790	1967	2009	161500
10800	1915	2010	139000
10142	2004	2010	233000
6000	1954	2008	107900
12205	1966	2007	187500
3182	2005	2009	160200
11333	1976	2007	146800
9920	1996	2007	269790
9158	2007	2007	225000
10832	1994	2008	194500
8400	1980	2010	171000
8197	1977	2007	143500
7677	1953	2008	110000
13518	2008	2009	485000
7200	1937	2007	175000
12798	1997	2008	200000
4800	1916	2007	109900
8199	2005	2008	189000
13891	2008	2009	582933
9000	1954	2006	118000
12274	2008	2008	227680
9750	1967	2006	135500
21384	1923	2009	223500
13400	1966	2006	159950
8100	1898	2009	106000
10140	1974	2006	181000
4438	2004	2008	144500
8712	1952	2010	55993
9750	1958	2007	157900
8248	1918	2006	116000
12137	1998	2010	224900
11425	1954	2006	137000
13265	2002	2008	271000
8816	1971	2010	155000
6371	2009	2010	224000
7226	2003	2008	183000
6000	1953	2009	93000
12394	2003	2007	225000
9900	1940	2009	139500
11216	2006	2006	232600
14803	2007	2008	385000
6130	1924	2008	109500
8529	2001	2009	189000
28698	1967	2009	185000
2544	2005	2006	147400
11900	1957	2008	166000
3180	2005	2006	151000
9548	2003	2010	237000
10004	1964	2009	167000
7875	1961	2008	139950
9600	1950	2010	128000
8100	1948	2007	153500
1680	1973	2008	100000
9525	1995	2008	144000
11767	1946	2008	130500
12155	1925	2008	140000
10440	1904	2008	157500
9020	1966	2008	174900
8000	1961	2007	141000
12665	1915	2008	153900
16647	1975	2007	171000
9317	1993	2009	213000
15523	1972	2009	133500
45600	1908	2008	240000
9600	1976	2007	187000
4435	2003	2007	131500
3196	2003	2006	215000
7128	1941	2007	164000
12095	1964	2009	158000
17920	1955	2006	170000
6897	1962	2010	127000
10970	1978	2008	147000
8125	1994	2009	174000
10400	1976	2009	152000
11029	1968	2006	250000
7642	1918	2007	189950
11625	1965	2010	131500
9672	1984	2010	152000
7931	1959	2009	132500
8640	2007	2008	250580
8750	1970	2009	148500
10656	2006	2007	248900
6970	1961	2007	129000
14762	1948	2006	169000
9938	1993	2010	236000
6600	1962	2009	109500
8750	1998	2010	200500
8892	1953	2008	116000
12144	1949	2009	133000
5720	1941	2009	66500
9000	2007	2007	303477
25286	1963	2007	132250
8834	2004	2009	350000
11782	1961	2010	148000
7000	1978	2009	136500
7024	2005	2007	157000
13758	1990	2007	187500
9636	1992	2009	178000
6204	1912	2006	118500
7150	1967	2009	100000
5119	1999	2008	328900
8393	1959	2006	145000
16466	1955	2008	135500
15865	1970	2007	268000
12160	1953	2009	149500
8064	1949	2007	122900
11184	1978	2009	172500
8414	1963	2006	154500
13284	1954	2008	165000
7018	1979	2009	118858
7056	1963	2008	140000
8765	1936	2006	106500
7018	1979	2009	142953
12919	2009	2010	611657
6993	1961	2006	135000
7340	1971	2007	110000
8712	1957	2009	153000
7875	2003	2006	180000
14859	2006	2006	240000
6173	1967	2007	125500
9920	1954	2010	128000
13501	2006	2007	255000
11500	1936	2006	250000
8885	1983	2006	131000
12589	2005	2009	174000
11600	1960	2010	154300
9286	1977	2009	143500
6120	1925	2006	88000
6270	1949	2007	145000
3000	2009	2009	173733
2001	1970	2007	75000
9000	1949	2006	35311
17140	1956	2009	135000
13125	1991	2007	238000
11029	1958	2008	176500
8462	1994	2007	201000
8777	1900	2008	145900
10237	2005	2006	169990
8012	1993	2008	193000
10240	1980	2006	207500
15611	1977	2008	175000
11999	2003	2007	285000
9900	1968	2008	176000
11838	2001	2009	236500
13006	1997	2006	222000
8925	2007	2009	201000
9100	1965	2009	117500
11670	2006	2007	320000
8487	2004	2009	190000
27650	1960	2008	242000
5825	1926	2006	79900
10083	2003	2009	184900
9675	2005	2009	253000
8760	2006	2006	239799
24090	1940	2010	244400
12640	1976	2006	150900
8755	1999	2009	214000
7711	1977	2007	150000
25000	1967	2007	143000
14375	1958	2009	137500
8820	1890	2009	124900
8163	1959	2006	143000
14536	2002	2007	270000
14006	2002	2006	192500
9360	1972	2010	197500
7200	1950	2007	129000
7800	1965	2006	119900
7200	1972	2009	133900
11075	1969	2008	172000
9400	1975	2006	127500
7136	1946	2007	145000
1300	1980	2009	124000
7420	1962	2007	132000
8450	2003	2007	185000
2572	1999	2010	155000
7207	1958	2010	116500
12227	1977	2008	272000
2308	1976	2007	155000
11923	2007	2009	239000
11316	2002	2010	214900
10237	2005	2007	178900
9600	1940	2009	160000
7390	1955	2008	135000
5925	1910	2009	37900
10382	1958	2006	140000
10800	1949	2006	135000
2268	2003	2009	173000
7892	1979	2010	99500
11639	2007	2008	182000
11414	1910	2009	167500
2651	2000	2006	165000
5900	1923	2006	85500
4274	2006	2007	199900
9450	1954	2007	110000
8816	1963	2009	139000
12122	1961	2008	178400
12203	1998	2009	336000
3182	2007	2008	159895
11250	2002	2008	255900
10125	1977	2009	126000
10880	1950	2008	125000
5310	1910	2006	117000
10159	2009	2010	395192
12046	1976	2007	195000
8125	2006	2006	197000
9452	1997	2006	348000
17671	1882	2009	168000
9760	1964	2007	187000
8846	2005	2006	173900
12456	2006	2009	337500
4712	1946	2006	121600
10659	1961	2006	136500
11717	1970	2009	185000
9786	1922	2006	91000
6762	2006	2010	206000
10206	1952	2009	82000
5400	1920	2007	86000
11957	2006	2008	232000
11500	1976	2007	136905
3182	2005	2009	181000
8385	1977	2008	149900
12155	1970	2007	163500
2217	1970	2009	88000
12118	2004	2009	240000
6000	1926	2006	102000
21286	1948	2008	135000
9825	1965	2010	100000
10592	1923	2007	165000
7200	1910	2009	85000
11664	1948	2007	119200
8400	2001	2009	227000
11883	1996	2009	203000
5814	1984	2009	187500
10784	1991	2007	160000
3013	2005	2006	213490
7024	2005	2008	176000
7406	2006	2006	194000
9439	1930	2007	87000
3182	2005	2008	191000
15498	1976	2008	287000
7700	1972	2007	112500
9300	1960	2010	167500
9520	2007	2008	293077
9492	1941	2007	105000
1680	1972	2006	118000
7082	1916	2006	160000
15863	1920	2009	197000
14541	1993	2006	310000
8125	2002	2006	230000
6305	1938	2007	119750
11500	1957	2009	84000
12898	2007	2009	315500
9240	2001	2008	287000
1533	1970	2009	97000
1477	1970	2009	80000
13125	1957	2006	155000
9130	1966	2008	173000
5381	2005	2009	196000
11839	1990	2008	262280
9600	1981	2009	278000
13680	1955	2009	139600
16056	2005	2006	556581
9245	1994	2008	145000
21750	1960	2009	115000
11100	1946	2010	84900
8993	2007	2007	176485
11175	2007	2007	200141
9500	1964	2007	165000
8562	1957	2010	144500
11367	2002	2006	255000
11361	1976	2008	180000
7052	2005	2006	185850
29959	1994	2009	248000
11308	2008	2009	335000
11275	1932	2007	220000
4920	2001	2010	213500
18000	1935	2008	81000
13600	1900	2007	90000
6000	1925	2006	110500
11000	1966	2009	154000
14000	1996	2010	328000
7837	1993	2009	178000
9760	1964	2008	167900
3964	1973	2006	151400
9600	1949	2007	135000
10152	1956	2007	135000
11700	1968	2009	154000
7585	1948	2006	91500
7950	1977	2009	159500
8556	2006	2007	194000
13125	1940	2007	219500
10800	1936	2006	170000
15870	1969	2006	138800
4435	2004	2006	155900
8775	1994	2007	126000
11040	1971	2008	145000
7500	1963	2010	133000
8749	2002	2007	192000
8800	1964	2006	160000
13031	1995	2006	187500
9069	1992	2010	147000
1974	1973	2010	83500
10574	2005	2009	252000
2522	2004	2006	137500
3316	2005	2006	197000
8544	1950	2009	92900
2160	1999	2008	160000
8400	1925	2008	136500
9230	1965	2006	146000
5868	1956	2010	129000
9317	2006	2007	176432
6882	1914	2007	127000
3696	1986	2007	170000
6000	1936	2009	128000
11880	1978	2009	157000
8400	1920	2009	60000
9758	1971	2007	119500
7000	1960	2007	135000
8910	1959	2006	159500
2016	1970	2007	106000
12256	1994	2010	325000
10357	1990	2007	179900
23257	2006	2006	274725
8063	2000	2007	181000
11362	2004	2009	280000
8000	1995	2008	188000
10480	1976	2008	205000
7100	1957	2006	129900
8923	1953	2007	134500
5400	1954	2006	117000
12085	2007	2007	318000
7750	2002	2009	184100
9764	1967	2008	130000
13825	1958	2008	140000
7560	1959	2006	133700
8263	1920	2007	118400
10084	2005	2006	212900
8926	1956	2009	112000
9405	1947	2009	118000
9125	1992	2007	163900
10434	1955	2009	115000
3684	2007	2009	174000
14572	2004	2007	259000
11796	2004	2007	215000
7200	1980	2007	140000
7804	1928	2009	135000
10712	1991	2007	93500
9900	1880	2007	117500
9828	1995	2009	239500
8773	1997	2007	169000
6180	1926	2007	102000
9600	1950	2008	119000
6342	1875	2010	94000
9819	1977	2009	196000
8731	1920	2007	144000
7350	1951	2008	139000
10304	1976	2009	197500
9965	2006	2007	424870
9000	1959	2008	80000
12180	1941	2010	80000
6240	1928	2006	149000
11200	1985	2006	180000
12000	1941	2009	174500
5700	1926	2008	116900
9000	1920	2009	143000
8280	1950	2007	124000
17755	1959	2006	149900
14115	1956	2006	230000
5890	1930	2008	120500
13700	1965	2008	201800
10768	1976	2007	218000
9350	1965	2008	179900
5001	2007	2009	230000
11932	2007	2008	235128
9120	1974	2008	185000
2280	1978	2010	146000
14778	1954	2008	224000
8724	1968	2007	129000
12900	1969	2008	108959
16157	1978	2007	194000
9541	2009	2009	233170
10475	2008	2010	245350
10852	2000	2006	173000
13728	1935	2008	235000
35760	1995	2006	625000
9880	1977	2008	171000
9120	1958	2008	163000
4017	2006	2008	171900
18030	1946	2007	200500
16560	1932	2006	239000
10678	1992	2007	285000
6951	1984	2008	119500
3950	1926	2009	115000
7681	1921	2009	154900
8335	1954	2006	93000
11170	1990	2006	250000
5587	2008	2008	392500
15623	1996	2007	745000
10800	1920	2006	120000
35133	1963	2007	186700
9738	1924	2006	104900
10615	1900	2009	95000
12461	1994	2006	262000
8935	2002	2009	195000
7500	1999	2010	189000
32463	1961	2007	168000
2645	1999	2007	174000
9600	1925	2007	125000
4500	1999	2009	165000
9364	1969	2010	158000
8029	2005	2008	176000
14054	2006	2006	219210
8850	1916	2006	144000
9100	2001	2009	178000
11235	1963	2006	148000
9353	1970	2006	116050
10400	1998	2009	197900
6000	1925	2009	117000
9750	2000	2009	213000
10140	1975	2006	153500
14684	1990	2009	271900
8900	1966	2006	107000
9135	2003	2006	200000
7763	1962	2008	140000
10182	2006	2006	290000
11218	1992	2010	189000
12134	1988	2010	164000
9340	1941	2009	113000
10246	1965	2006	145000
10205	1962	2006	134500
7094	1966	2007	125000
8930	1978	2010	112000
8640	2009	2009	229456
6240	1947	2006	80500
1680	1971	2006	91500
7800	1964	2006	115000
8250	1968	2008	134000
10496	1949	2007	143000
10680	1951	2006	137900
15384	2004	2008	184000
10482	1958	2007	145000
14598	2007	2008	214000
8872	1965	2008	147000
8769	2008	2008	367294
7910	1960	2008	127000
18890	1977	2007	190000
7728	1962	2006	132500
9842	1962	2007	101800
12160	1959	2010	142000
8525	1911	2008	130000
13132	1914	2006	138887
2628	2003	2010	175500
12393	2004	2006	195000
13072	2005	2006	142500
9037	2006	2007	265900
8158	2003	2008	224900
9849	2007	2007	248328
10625	1974	2010	170000
13891	2006	2006	465000
11435	1929	2006	230000
12090	1984	2007	178000
8125	2005	2006	186500
12328	1976	2010	169900
9600	1917	2008	129500
7200	1950	2007	119000
11160	1968	2010	244000
3136	2003	2006	171750
9858	1968	2009	130000
17542	1974	2007	294000
6931	2003	2008	165400
6240	1931	2007	127500
14303	1994	2008	301500
4060	1922	2009	99900
9587	2005	2008	190000
9750	1969	2008	151000
24682	1999	2009	181000
9600	1956	2009	128900
11250	1957	2009	161500
13515	1919	2007	180500
4060	1998	2008	181000
3735	1999	2006	183900
10120	1910	2007	122000
13214	2008	2010	378500
14100	1935	2008	381000
11344	1958	2007	144000
23595	1979	2010	260000
9156	1968	2009	185750
13526	1965	2006	137000
11512	1959	2008	177000
5362	1910	2007	139000
11345	1948	2007	137000
12936	1972	2009	162000
17871	1967	2009	197900
9473	2002	2008	237000
7500	1920	2010	68400
9808	2002	2009	227000
8049	1990	2006	180000
8800	1977	2009	150500
9400	1971	2010	139000
9638	1919	2010	169000
6000	1939	2009	132500
9790	1963	2010	143000
36500	1964	2006	190000
5664	2000	2009	278000
11065	2006	2006	281000
14112	1964	2010	180500
1680	1972	2009	119500
6600	1892	2009	107500
10140	1976	2006	162900
8172	1955	2006	115000
8400	1968	2006	138500
8700	1963	2008	155000
3675	2005	2006	140000
63887	2008	2008	160000
7500	1959	2010	154000
10762	1999	2009	225000
7500	1942	2009	177500
10120	1994	2006	290000
8688	2005	2006	232000
3363	2004	2006	130000
13173	2006	2009	325000
6955	2005	2006	202500
8072	1994	2009	138000
12000	1948	2008	147000
7153	1991	2008	179200
17500	1959	2010	335000
8814	2005	2007	203000
9572	1990	2007	302000
14774	1999	2010	333168
8190	1954	2007	119000
11075	1969	2008	206900
10226	2008	2009	295493
4230	2006	2007	208900
14781	2001	2006	275000
10215	1954	2007	111000
8400	1957	2009	156500
6627	1949	2008	72500
10186	1992	2010	190000
5330	1940	2009	82500
9986	2006	2007	147000
3636	1922	2008	55000
4270	1931	2007	79000
6600	1982	2008	130500
10440	1920	2008	256000
9084	1998	2006	176500
10000	2006	2007	227000
10780	1976	2006	132500
8877	1938	2009	100000
7200	1938	2006	125500
2368	1970	2009	125000
9650	1977	2009	167900
9246	1973	2008	135000
4118	1941	2006	52500
13450	2002	2006	200000
9560	1972	2006	128500
8294	1971	2007	123000
13695	2003	2008	155000
9375	2002	2007	228500
7558	1928	2009	177000
11103	2006	2007	155835
6000	1920	2007	108500
20781	1968	2006	262500
15306	2006	2007	283463
16196	1998	2007	215000
5250	1872	2008	122000
11643	1969	2009	200000
9247	1962	2008	171000
6000	1937	2009	134900
14720	1995	2010	410000
10316	2000	2008	235000
10192	1968	2006	170000
9477	1966	2008	110000
12537	1971	2010	149900
2117	2000	2010	177500
16737	2004	2006	315000
9842	1921	2008	189000
16158	2005	2009	260000
12513	1920	2009	104900
8499	2006	2007	156932
3180	2005	2006	144152
7500	2000	2010	216000
9179	1999	2008	193000
2665	1977	2006	127000
4435	2003	2009	144000
10635	2003	2010	232000
5400	1920	2009	105000
9600	1955	2008	165500
9750	1998	2006	274300
11400	2001	2007	466500
10625	2005	2008	250000
10991	2007	2007	239000
6292	1930	2008	91000
10998	1941	2009	117000
1953	1973	2006	83000
9735	2006	2008	167500
8212	1914	2010	58500
12925	1970	2008	237500
7200	1920	2006	157000
25339	1918	2007	112000
9060	1939	2009	105000
5436	1922	2010	125500
16692	1978	2006	250000
8520	1916	2007	136000
14892	2006	2009	377500
6000	1941	2007	131000
9100	2000	2006	235000
8944	1967	2009	124000
7838	1967	2006	123000
10800	1905	2008	163000
4045	2006	2006	246578
12665	2005	2007	281213
57200	1948	2010	160000
6120	1920	2007	137500
7200	1950	2009	138000
6171	1925	2009	137450
6000	1929	2008	120000
7415	2004	2008	193000
6762	2006	2006	193879
15256	2007	2007	282922
10410	1915	2006	105000
3842	2004	2008	275000
8445	1972	2009	133000
8780	1985	2009	112000
7740	1910	2010	125500
20544	1986	2008	215000
12420	2001	2009	230000
9600	1950	2009	140000
7200	1949	2009	90000
10994	2005	2009	257000
13053	1923	2008	207000
3635	2007	2009	175900
11340	1885	2010	122500
16545	1998	2009	340000
9204	1963	2008	124000
16381	1969	2006	223000
11700	1968	2006	179900
4043	1977	2010	127500
4435	2003	2008	136500
19690	1966	2006	274970
9503	1958	2007	144000
10721	1959	2008	142000
10944	1994	2008	271000
10930	1945	2008	140000
7200	1940	2010	119000
12546	1981	2007	182900
21930	2005	2006	192140
4928	1976	2009	143750
10800	1927	2007	64500
10261	2000	2008	186500
17400	1977	2006	160000
8400	1962	2008	174000
9000	1971	2007	120500
12444	2008	2008	394617
7407	1957	2010	149700
11584	1979	2007	197000
11526	1922	2008	191000
4426	2004	2008	149300
11003	2008	2009	310000
8854	1916	2009	121000
8500	2004	2007	179600
8400	1966	2007	129000
26142	1962	2010	157900
10000	1995	2007	240000
11767	1910	2007	112000
1533	1970	2006	92000
9000	1974	2009	136000
9262	2008	2009	287090
3675	2005	2006	145000
17217	2006	2006	84500
7500	2004	2009	185000
7917	1999	2007	175000
13175	1978	2010	210000
9042	1941	2010	266500
9717	1950	2010	142125
9937	1965	2008	147500